MODEL> AWM_yfd_pieen_discret_4_no
EQUATION>   EQ110
EQTYPE>     IMPOSED
EQ>         lagpiyer1   =     LAG(piyer,1)

EQUATION>   EQ111
EQTYPE>     IMPOSED
EQ>         lagpiyer2   =     LAG(lagpiyer1,1)

EQUATION>   EQ112
EQTYPE>     IMPOSED
EQ>         laglsr1     =     LAG(lsr,1)

EQUATION>   EQ113
EQTYPE>     IMPOSED
EQ>         lagxtr1     =     LAG(xtr,1)

EQUATION>   EQ114
EQTYPE>     IMPOSED
EQ>         lagxtr2     =     LAG(lagxtr1,1)

EQUATION>   EQ115
EQTYPE>     IMPOSED
EQ>         lagxtr3     =     LAG(lagxtr2,1)

EQUATION>   EQ116
EQTYPE>     IMPOSED
EQ>         lagxtr4     =     LAG(lagxtr3,1)

EQUATION>   EQ117
EQTYPE>     IMPOSED
EQ>         lagxtr5     =     LAG(lagxtr4,1)

EQUATION>   EQ118
EQTYPE>     IMPOSED
EQ>         lagxtr6     =     LAG(lagxtr5,1)

EQUATION>   EQ119
EQTYPE>     IMPOSED
EQ>         lagxtr7     =     LAG(lagxtr6,1)

EQUATION>   EQ120
EQTYPE>     IMPOSED
EQ>         lagywrx1    =     LAG(ywrx,1)

EQUATION>   EQ121
EQTYPE>     IMPOSED
EQ>         lagywrx2    =     LAG(lagywrx1,1)

EQUATION>   EQ122
EQTYPE>     IMPOSED
EQ>         lagywrx3    =     LAG(lagywrx2,1)

EQUATION>   EQ123
EQTYPE>     IMPOSED
EQ>         lagywrx4    =     LAG(lagywrx3,1)

EQUATION>   EQ124
EQTYPE>     IMPOSED
EQ>         lagywrx5    =     LAG(lagywrx4,1)

EQUATION>   EQ125
EQTYPE>     IMPOSED
EQ>         lagywrx6    =     LAG(lagywrx5,1)

EQUATION>   EQ126
EQTYPE>     IMPOSED
EQ>         lagywrx7    =     LAG(lagywrx6,1)

EQUATION>   EQ127
EQTYPE>     IMPOSED
EQ>         lagpixtd1   =     LAG(pixtd,1)

EQUATION>   EQ128
EQTYPE>     IMPOSED
EQ>         lagpixtd2   =     LAG(lagpixtd1,1)

EQUATION>   EQ129
EQTYPE>     IMPOSED
EQ>         lagpiywdx1   =     LAG(piywdx,1)

EQUATION>   EQ130
EQTYPE>     IMPOSED
EQ>         lagpiywdx2   =     LAG(lagpiywdx1,1)

EQUATION>   EQ131
EQTYPE>     IMPOSED
EQ>         lagnfa1      =    LAG(nfa,1)

EQUATION>   EQ132
EQTYPE>     IMPOSED
EQ>         laggln_yen1  =    LAG(gln_yen,1)

EQUATION>   EQ133
EQTYPE>     IMPOSED
EQ>         laggln_yen2  =    LAG(laggln_yen1,1)

EQUATION>   EQ134
EQTYPE>     IMPOSED
EQ>         laggln_yen3  =    LAG(laggln_yen2,1)

EQUATION>   EQ135
EQTYPE>     IMPOSED
EQ>         lagltn1      =    LAG(ltn,1)

EQUATION>   EQ136
EQTYPE>     IMPOSED
EQ>         lagltn2      =    LAG(lagltn1,1)

EQUATION>   EQ137
EQTYPE>     IMPOSED
EQ>         lagltn3      =    LAG(lagltn2,1)

EQUATION>   EQ138
EQTYPE>     IMPOSED
EQ>         lagltn4      =    LAG(lagltn3,1)

EQUATION>   EQ139
EQTYPE>     IMPOSED
EQ>         lagltn5      =    LAG(lagltn4,1)

EQUATION>   EQ140
EQTYPE>     IMPOSED
EQ>         lagltn6      =    LAG(lagltn5,1)

EQUATION>   EQ141
EQTYPE>     IMPOSED
EQ>         lagltn7      =    LAG(lagltn6,1)

EQUATION>   EQ142
EQTYPE>     IMPOSED
EQ>         lagltn8      =    LAG(lagltn7,1)

EQUATION>   EQ143
EQTYPE>     IMPOSED
EQ>         lagltn9      =    LAG(lagltn8,1)

EQUATION>   EQ144
EQTYPE>     IMPOSED
EQ>         lagltn10    =   LAG(lagltn9,1)

EQUATION>   EQ145
EQTYPE>     IMPOSED
EQ>         lagltn11    =    LAG(lagltn10,1)

EQUATION>   EQ146
EQTYPE>     IMPOSED
EQ>         lagltn12    =    LAG(lagltn11,1)

EQUATION>   EQ147
EQTYPE>     IMPOSED
EQ>         lagltn13    =    LAG(lagltn12,1)

EQUATION>   EQ148
EQTYPE>     IMPOSED
EQ>         lagltn14    =    LAG(lagltn13,1)

EQUATION>   EQ149
EQTYPE>     IMPOSED
EQ>         lagltn15    =    LAG(lagltn14,1)

EQUATION>   EQ150
EQTYPE>     IMPOSED
EQ>         lagltn16    =    LAG(lagltn15,1)

EQUATION>   EQ151
EQTYPE>     IMPOSED
EQ>         lagltn17    =    LAG(lagltn16,1)

EQUATION>   EQ152
EQTYPE>     IMPOSED
EQ>         lagltn18    =    LAG(lagltn17,1)

EQUATION>   EQ153
EQTYPE>     IMPOSED
EQ>         lagltn19    =    LAG(lagltn18,1)

EQUATION>   EQ154
EQTYPE>     IMPOSED
EQ>         lagltn20    =    LAG(lagltn19,1)

EQUATION>   EQ155
EQTYPE>     IMPOSED
EQ>         lagltn21    =    LAG(lagltn20,1)

EQUATION>   EQ156
EQTYPE>     IMPOSED
EQ>         lagltn22    =    LAG(lagltn21,1)

EQUATION>   EQ157
EQTYPE>     IMPOSED
EQ>         lagltn23    =    LAG(lagltn22,1)

EQUATION>   EQ158
EQTYPE>     IMPOSED
EQ>         lagltn24    =    LAG(lagltn23,1)

EQUATION>   EQ159
EQTYPE>     IMPOSED
EQ>         lagltn25    =    LAG(lagltn24,1)

EQUATION>   EQ160
EQTYPE>     IMPOSED
EQ>         lagltn26    =    LAG(lagltn25,1)

EQUATION>   EQ161
EQTYPE>     IMPOSED
EQ>         lagltn27    =    LAG(lagltn26,1)

EQUATION>   EQ162
EQTYPE>     IMPOSED
EQ>         lagltn28    =    LAG(lagltn27,1)

EQUATION>   EQ163
EQTYPE>     IMPOSED
EQ>         lagltn29    =    LAG(lagltn28,1)

EQUATION>   EQ164
EQTYPE>     IMPOSED
EQ>         lagltn30    =    LAG(lagltn29,1)

EQUATION>   EQ165
EQTYPE>     IMPOSED
EQ>         lagltn31    =   LAG(lagltn30,1)

EQUATION>   EQ166
EQTYPE>     IMPOSED
EQ>         lagltn32    =   LAG(lagltn31,1)

EQUATION>   EQ167
EQTYPE>     IMPOSED
EQ>         lagltn33    =   LAG(lagltn32,1)

EQUATION>   EQ168
EQTYPE>     IMPOSED
EQ>         lagltn34    =   LAG(lagltn33,1)

EQUATION>   EQ169
EQTYPE>     IMPOSED
EQ>         lagltn35    =   LAG(lagltn34,1)

EQUATION>   EQ170
EQTYPE>     IMPOSED
EQ>         lagltn36    =   LAG(lagltn35,1)

EQUATION>   EQ171
EQTYPE>     IMPOSED
EQ>         lagltn37    =   LAG(lagltn36,1)

EQUATION>   EQ172
EQTYPE>     IMPOSED
EQ>         lagltn38    =   LAG(lagltn37,1)

EQUATION>   EQ173
EQTYPE>     IMPOSED
EQ>         lagltn39    =   LAG(lagltn38,1)

EQUATION>   EQ174
EQTYPE>     IMPOSED
EQ>         lagltn40    =   LAG(lagltn39,1)

EQUATION>   EQ175
EQTYPE>     IMPOSED
EQ>         lagltn41    =   LAG(lagltn40,1)

EQUATION>   EQ176
EQTYPE>     IMPOSED
EQ>         lagltn42    =   LAG(lagltn41,1)

EQUATION>   EQ177
EQTYPE>     IMPOSED
EQ>         lagltn43    =   LAG(lagltn42,1)

EQUATION>   EQ178
EQTYPE>     IMPOSED
EQ>         lagltn44    =   LAG(lagltn43,1)

EQUATION>   EQ179
EQTYPE>     IMPOSED
EQ>         lagltn45    =   LAG(lagltn44,1)

EQUATION>   EQ180
EQTYPE>     IMPOSED
EQ>         lagltn46    =   LAG(lagltn45,1)

EQUATION>   EQ181
EQTYPE>     IMPOSED
EQ>         lagltn47    =   LAG(lagltn46,1)

EQUATION>   EQ182
EQTYPE>     IMPOSED
EQ>         lagywd1   =     LAG(ywd,1)

EQUATION>   EQ183
EQTYPE>     IMPOSED
EQ>         lagywd2   =     LAG(lagywd1,1)

EQUATION>   EQ184
EQTYPE>     IMPOSED
EQ>         lagywd3   =     LAG(lagywd2,1)

EQUATION>   EQ185
EQTYPE>     IMPOSED
EQ>         lagpieen1   =     LAG(pieen,1)

EQUATION>   EQ186
EQTYPE>     IMPOSED
EQ>         lagpieen2   =   LAG(lagpieen1,1)

EQUATION>   EQ187
EQTYPE>     IMPOSED
EQ>         lagcompr1   =     LAG(compr,1)

EQUATION>   EQ188
EQTYPE>     IMPOSED
EQ>         lagcompr2   =     LAG(lagcompr1,1)

EQUATION>   EQ189
EQTYPE>     IMPOSED
EQ>         laggcr1   =     LAG(gcr,1)

EQUATION>   EQ190
EQTYPE>     IMPOSED
EQ>         lagywr1   =     LAG(ywr,1)

EQUATION>   EQ191
EQTYPE>     IMPOSED
EQ>         lagywr2   =     LAG(lagywr1,1)

EQUATION>   EQ192
EQTYPE>     IMPOSED
EQ>         lagpiyet1   =     LAG(piyet,1)

EQUATION>   EQ193
EQTYPE>     IMPOSED
EQ>         yet         =    LAG(yet,1) + piyet

EQUATION>   EQ194
EQTYPE>     IMPOSED
EQ>         ldstn1      =     LEAD(stn,1)

EQUATION>   EQ195
EQTYPE>     IMPOSED
EQ>         ldstn2      =     LEAD(ldstn1,1)

EQUATION>   EQ196
EQTYPE>     IMPOSED
EQ>         ldstn3      =     LEAD(ldstn2,1)

EQUATION>   EQ197
EQTYPE>     IMPOSED
EQ>         ldstn4      =     LEAD(ldstn3,1)

EQUATION>   EQ198
EQTYPE>     IMPOSED
EQ>         ldstn5      =     LEAD(ldstn4,1)

EQUATION>   EQ199
EQTYPE>     IMPOSED
EQ>         ldstn6      =     LEAD(ldstn5,1)

EQUATION>   EQ200
EQTYPE>     IMPOSED
EQ>         ldstn7      =     LEAD(ldstn6,1)

EQUATION>   EQ201
EQTYPE>     IMPOSED
EQ>         ldstn8      =     LEAD(ldstn7,1)

EQUATION>   EQ202
EQTYPE>     IMPOSED
EQ>         ldstn9      =     LEAD(ldstn8,1)

EQUATION>   EQ203
EQTYPE>     IMPOSED
EQ>         ldstn10     =     LEAD(ldstn9,1)

EQUATION>   EQ204
EQTYPE>     IMPOSED
EQ>         ldstn11     =     LEAD(ldstn10,1)

EQUATION>   EQ205
EQTYPE>     IMPOSED
EQ>         ldstn12     =     LEAD(ldstn11,1)

EQUATION>   EQ206
EQTYPE>     IMPOSED
EQ>         ldstn13     =     LEAD(ldstn12,1)

EQUATION>   EQ207
EQTYPE>     IMPOSED
EQ>         ldstn14     =     LEAD(ldstn13,1)

EQUATION>   EQ208
EQTYPE>     IMPOSED
EQ>         ldstn15     =     LEAD(ldstn14,1)

EQUATION>   EQ209
EQTYPE>     IMPOSED
EQ>         ldstn16     =     LEAD(ldstn15,1)

EQUATION>   EQ210
EQTYPE>     IMPOSED
EQ>         ldstn17     =     LEAD(ldstn16,1)

EQUATION>   EQ211
EQTYPE>     IMPOSED
EQ>         ldstn18     =     LEAD(ldstn17,1)

EQUATION>   EQ212
EQTYPE>     IMPOSED
EQ>         pipcda      =   pipcd+lagpipcd1+lagpipcd2+LAG(lagpipcd2,1)



EQUATION>   EQ213
EQTYPE>     IMPOSED
EQ>         one         =     0*LAG(one,1)

EQUATION>   EQ214
EQTYPE>     IMPOSED
EQ>         innoestn        =    0*LAG(yer,1)

EQUATION>   EQ215
EQTYPE>     IMPOSED
EQ>         innoelnn        =    0*LAG(yer,1)

EQUATION>   EQ216
EQTYPE>     IMPOSED
EQ>         innoewrn        =    0*LAG(yer,1)

EQUATION>   EQ217
EQTYPE>     IMPOSED
EQ>         innoeyfd        =    0*LAG(yer,1)

EQUATION>   EQ218
EQTYPE>     IMPOSED
EQ>         innoepcd        =    0*LAG(yer,1)

EQUATION>   EQ219
EQTYPE>     IMPOSED
EQ>         innoeitr        =    0*LAG(yer,1)

EQUATION>   EQ220
EQTYPE>     IMPOSED
EQ>         innoeitd        =    0*LAG(yer,1)

EQUATION>   EQ221
EQTYPE>     IMPOSED
EQ>         innoextd        =    0*LAG(yer,1)

EQUATION>   EQ222
EQTYPE>     IMPOSED
EQ>         innoemtd        =    0*LAG(yer,1)

EQUATION>   EQ223
EQTYPE>     IMPOSED
EQ>         innoepcr        =    0*LAG(yer,1)

EQUATION>   EQ224
EQTYPE>     IMPOSED
EQ>         innoelsr        =    0*LAG(yer,1)

EQUATION>   EQ225
EQTYPE>     IMPOSED
EQ>         innoextr        =    0*LAG(yer,1)

EQUATION>   EQ226
EQTYPE>     IMPOSED
EQ>         innoemtr        =    0*LAG(yer,1)


EQUATION>   EQ227
EQTYPE>     IMPOSED
EQ>         innoeltn        =   0*LAG(yer,1)

END
